Country Name,Indicator Name,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Guinea-Bissau,"Employment in industry, female (% of female employment) (modeled ILO estimate)",6.96999979,7.019999981,6.940000057,6.730000019,6.5,6.489999771,6.409999847,6.309999943,6.25,6.139999866,6.059999943,6.090000153,5.989999771,5.949999809,5.880000114,5.929999828,5.860000134,5.809999943,5.820000172,5.800000191,5.789999962,5.730000019,5.769999981,,
Equatorial Guinea,"Employment in industry, female (% of female employment) (modeled ILO estimate)",9.930000305,10.43999958,10.98999977,11.81000042,12.22999954,12.85999966,13.55000019,13.93000031,14.25,14.65999985,15.17000008,15.40999985,15.34000015,15.47000027,15.25,14.61999989,14.27999973,13.77000046,13.22000027,12.78999996,12.56000042,12.26000023,11.64999962,,
Greece,"Employment in industry, female (% of female employment) (modeled ILO estimate)",13.30000019,12.35999966,12.38000011,12.13000011,11.63000011,11.14999962,11.02999973,10.43999958,9.909999847,9.840000153,9.850000381,9.380000114,8.640000343,7.820000172,7.5,7.409999847,7.5,7.5,7.96999979,8.140000343,8.170000076,7.730000019,7.829999924,,
Grenada,"Employment in industry, female (% of female employment) (modeled ILO estimate)",,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,"Employment in industry, female (% of female employment) (modeled ILO estimate)",,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,"Employment in industry, female (% of female employment) (modeled ILO estimate)",24.72999954,24.62000084,24.48999977,24.32999992,24.42000008,24.22999954,24.10000038,20.11000061,20.35000038,20.62000084,21.62000084,22.48999977,23.15999985,24.02000046,19.5,15.47000027,14.10000038,17.26000023,17.70999908,18.47999954,17.17000008,17.19000053,17.06999969,,
Guam,"Employment in industry, female (% of female employment) (modeled ILO estimate)",3.329999924,3.329999924,3.329999924,3.309999943,3.359999895,3.390000105,3.400000095,3.400000095,3.400000095,3.460000038,3.480000019,3.529999971,3.609999895,3.619999886,3.579999924,3.630000114,3.619999886,3.599999905,3.579999924,3.559999943,3.539999962,3.539999962,3.539999962,,
Guyana,"Employment in industry, female (% of female employment) (modeled ILO estimate)",20.87000084,18.56999969,16.87000084,15.14999962,13.82999992,12.60999966,12.47000027,12.32999992,12.06000042,11.86999989,11.82999992,11.81999969,11.71000004,11.61999989,11.61999989,11.52999973,11.51000023,11.44999981,11.36999989,11.23999977,11.14999962,11.02999973,10.94999981,,
High income,"Employment in industry, female (% of female employment) (modeled ILO estimate)",17.0950174,16.60561878,16.14749016,15.82155496,15.32352956,14.71173637,14.26645012,13.91629371,13.4577858,13.21024777,13.08395294,12.66454099,11.70726092,11.38772163,11.44024809,11.33811773,11.34791619,11.26939567,11.18591382,11.08914593,11.15355133,11.15828492,11.07281896,,
"Hong Kong SAR, China","Employment in industry, female (% of female employment) (modeled ILO estimate)",14.39999962,12.59000015,11.73999977,10.43000031,9.850000381,9.159999847,8.149999619,7.25,6.53000021,6.309999943,5.880000114,5.260000229,5.059999943,4.789999962,4.579999924,4.400000095,4.25,4.110000134,3.960000038,3.849999905,3.690000057,3.549999952,3.430000067,,
Honduras,"Employment in industry, female (% of female employment) (modeled ILO estimate)",27.12999916,26.44000053,24.59000015,25.09000015,25.40999985,26.34000015,25.45999908,23.87000084,24.89999962,22.59000015,22.31999969,21.38999939,20.11000061,19.12999916,20.61000061,21.15999985,19.20000076,22.73999977,20.89999962,20.04000092,20.28000069,18.29000092,19.04000092,,
Heavily indebted poor countries (HIPC),"Employment in industry, female (% of female employment) (modeled ILO estimate)",6.440326976,6.404792643,6.364835822,6.306554126,6.30564965,6.367913825,6.411705377,6.345503654,6.40861655,6.48026436,6.532144589,6.614181876,6.714409102,6.798342887,6.93373284,7.088050214,7.097257968,7.43320032,7.660425241,7.649797228,7.749958823,7.715160309,7.744819788,,
Croatia,"Employment in industry, female (% of female employment) (modeled ILO estimate)",21.07999992,20.87000084,20.51000023,20.42000008,20.52000046,20.44000053,19.80999947,18.20999908,18.10000038,17.80999947,18.11000061,18.03000069,16.38999939,14.88000011,16.32999992,16.78000069,15.42000008,15.35999966,15.02999973,14.55000019,13.51000023,15.19999981,16.15999985,,
Haiti,"Employment in industry, female (% of female employment) (modeled ILO estimate)",2.890000105,2.880000114,2.809999943,2.74000001,2.670000076,2.609999895,2.559999943,2.50999999,2.480000019,2.450000048,2.430000067,2.380000114,2.329999924,2.230000019,2.220000029,2.170000076,2.140000105,2.119999886,2.099999905,2.059999943,2.019999981,2,2,,
Hungary,"Employment in industry, female (% of female employment) (modeled ILO estimate)",24.65999985,25.85000038,24.93000031,24.77000046,25.5,24.53000069,23.37999916,22.62999916,21.17000008,20.85000038,21.07999992,20.90999985,19.35000038,19.77000046,19.84000015,19.05999947,19.04999924,19.14999962,18.94000053,19.15999985,19.87999916,19.98999977,19.98999977,,
IBRD only,"Employment in industry, female (% of female employment) (modeled ILO estimate)",20.14469967,19.70289057,19.2673353,18.77103023,18.64392784,17.99648351,17.92241553,18.33044963,18.92752045,19.43414435,20.03633262,19.9781322,19.93747034,20.22460004,20.54698134,21.06924839,20.74331355,20.54649577,20.09319139,19.80569332,19.41557248,19.41184778,18.83315947,,
IDA & IBRD total,"Employment in industry, female (% of female employment) (modeled ILO estimate)",18.04449587,17.65795383,17.28130414,16.85125505,16.72619676,16.17160783,16.09825748,16.39916321,16.87559508,17.27648904,17.71547594,17.63290101,17.57655018,17.75097155,17.98269434,18.40250885,18.14360579,18.04854964,17.71544647,17.47120208,17.19108416,17.1906323,16.74840722,,
IDA total,"Employment in industry, female (% of female employment) (modeled ILO estimate)",8.472931464,8.444336039,8.442813334,8.405610029,8.423311283,8.390838501,8.435468595,8.380227938,8.44745334,8.561867151,8.468737568,8.494188198,8.60847088,8.610977616,8.688031055,8.85539661,8.954304459,9.36771553,9.610071991,9.631177113,9.892813403,10.05043325,10.13773883,,
IDA blend,"Employment in industry, female (% of female employment) (modeled ILO estimate)",12.34649413,12.06931565,11.89473369,11.5267201,11.27130652,10.90034221,10.72469418,10.41885604,10.3477502,10.35247951,9.913976276,9.805838258,9.905763039,9.596700308,9.503849236,9.714286381,9.919631821,10.32214928,10.67613816,10.58223062,10.85551827,11.07999035,11.21165284,,
Indonesia,"Employment in industry, female (% of female employment) (modeled ILO estimate)",16.09000015,15.35999966,15.13000011,14.97000027,16.12000084,15.77999973,15.15999985,14.21000004,15.90999985,15.35999966,15.02999973,14.57999992,14.42000008,14.94999981,15.06000042,15.77000046,15.72999954,15.43000031,15.76000023,16,16.65999985,16.97999954,16.67000008,,
IDA only,"Employment in industry, female (% of female employment) (modeled ILO estimate)",6.967046041,7.03042999,7.088200365,7.16828926,7.29136418,7.390325764,7.514845557,7.55311919,7.672172269,7.825332372,7.870586734,7.950979562,8.065721324,8.19664735,8.343614419,8.498600204,8.561417937,8.983227882,9.18358513,9.26075476,9.528295284,9.665458481,9.736641579,,
Isle of Man,"Employment in industry, female (% of female employment) (modeled ILO estimate)",,,,,,,,,,,,,,,,,,,,,,,,,
India,"Employment in industry, female (% of female employment) (modeled ILO estimate)",11.61999989,11.59000015,11.63000011,11.64999962,11.94999981,12.26000023,12.69999981,13.21000004,13.64999962,13.98999977,14.32999992,14.59000015,15.02999973,15.52999973,17.12000084,18.77000046,18.43000031,18.17000008,17.95000076,17.73999977,17.52000046,17.28000069,17.35000038,,
Not classified,"Employment in industry, female (% of female employment) (modeled ILO estimate)",,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,"Employment in industry, female (% of female employment) (modeled ILO estimate)",17.20000076,16.37999916,15.44999981,15.30000019,14.71000004,13.46000004,13.05000019,13.22999954,11.89000034,11.39000034,10.60000038,9.770000458,9.239999771,8.649999619,8.659999847,8.75,8.760000229,8.43999958,8.520000458,8.960000038,8.739999771,8.489999771,8.840000153,,
"Iran, Islamic Rep.","Employment in industry, female (% of female employment) (modeled ILO estimate)",34.84999847,34.27999878,33.27999878,32.54000092,31.62999916,30.78000069,30.02000046,29.22999954,28.37999916,31.80999947,29.14999962,27.34000015,25.48999977,24.42000008,24.26000023,24.31999969,24.35000038,24.31999969,23.79999924,25.17000008,25.51000023,26.89999962,26.70000076,,
Iraq,"Employment in industry, female (% of female employment) (modeled ILO estimate)",18.95000076,19.32999992,19.12000084,18.70000076,18.64999962,18.25,17.87999916,17.70000076,17.47999954,17.42000008,17.19000053,17.14999962,17.14999962,17.09000015,17.04000092,17.14999962,17.15999985,16.90999985,16.70000076,16.85000038,16.57999992,16.27000046,16.18000031,,
Iceland,"Employment in industry, female (% of female employment) (modeled ILO estimate)",13.94999981,16.79999924,12.86999989,10.28999996,10.93000031,10.93999958,11.53999996,12.25,10.72000027,9.5,8.619999886,8.770000458,8.869999886,7.769999981,7.989999771,7.429999828,7.800000191,7.960000038,6.900000095,6.940000057,6.96999979,7.610000134,7.349999905,,
Israel,"Employment in industry, female (% of female employment) (modeled ILO estimate)",13.97999954,13.48999977,13.02000046,12.60000038,12.02000046,11.56000042,11.11999989,10.64000034,10.27999973,9.920000076,9.56000042,9.199999809,8.909999847,8.609999657,8.289999962,8.029999733,8.369999886,8.109999657,7.989999771,8.289999962,8.180000305,8.079999924,7.949999809,,
Italy,"Employment in industry, female (% of female employment) (modeled ILO estimate)",21.89999962,21.53000069,21.05999947,20.54000092,20.45000076,20.12000084,19.87999916,17.75,17.38999939,16.71999931,16.5,15.89000034,14.86999989,14.14999962,14.27999973,13.85000038,13.75,13.39000034,13.28999996,12.94999981,12.81000042,13.10000038,13.02000046,,
Jamaica,"Employment in industry, female (% of female employment) (modeled ILO estimate)",9.909999847,8.449999809,7.46999979,6.21999979,6.119999886,6.46999979,6.329999924,5.420000076,5.239999771,4.639999866,5.150000095,5.5,5.789999962,6.139999866,6.550000191,6.510000229,5.909999847,5.920000076,5.670000076,6.039999962,6.159999847,6.010000229,5.71999979,,
Jordan,"Employment in industry, female (% of female employment) (modeled ILO estimate)",13.78999996,13.64999962,13.47000027,13.28999996,13.07999992,12.98999977,15.01000023,17.35000038,17,16.78000069,16.71999931,16.42000008,16.10000038,15.68999958,15.35999966,14.97999954,14.55000019,14.23999977,13.93999958,13.67000008,13.43000031,13.18999958,12.97000027,,
Japan,"Employment in industry, female (% of female employment) (modeled ILO estimate)",24.25,22.77000046,22.12999916,21.55999947,20.77000046,19.73999977,18.94000053,18.15999985,17.56999969,17.20000076,16.87000084,16.46999931,15.31000042,14.81000042,14.52000046,14.38000011,14.35999966,14.38000011,14.47000027,14.21000004,14.14999962,14.14000034,13.89999962,,
Kazakhstan,"Employment in industry, female (% of female employment) (modeled ILO estimate)",10.10999966,9.880000114,9.850000381,9.729999542,9.729999542,9.699999809,10.17000008,10.39000034,10.89999962,11.52999973,11.97000027,11.52999973,11.10999966,11.43000031,11.43000031,11.60000038,12.18000031,11.85000038,11.48999977,11.61999989,11.61999989,11.71000004,11.82999992,,
Kenya,"Employment in industry, female (% of female employment) (modeled ILO estimate)",9.350000381,8.760000229,8.020000458,6.559999943,5.25,4.260000229,3.440000057,2.799999952,2.289999962,2.089999914,1.940000057,1.850000024,1.779999971,1.720000029,1.690000057,1.669999957,1.649999976,1.639999986,1.629999995,1.629999995,1.620000005,1.620000005,1.620000005,,
Kyrgyz Republic,"Employment in industry, female (% of female employment) (modeled ILO estimate)",9.989999771,10.21000004,8.369999886,7.239999771,7.050000191,7.429999828,9.899999619,10.90999985,10.26000023,10.73999977,10.86999989,10.88000011,10.93999958,11.10000038,11.23999977,11.36999989,11.03999996,11.64000034,10.78999996,11.35999966,12.90999985,13.85000038,14.86999989,,
Cambodia,"Employment in industry, female (% of female employment) (modeled ILO estimate)",7.690000057,8.06000042,8.770000458,9.720000267,12.72000027,12.93999958,13.10000038,13.48999977,13.77000046,14.05000019,14.27000046,15.13000011,16.04999924,16.45999908,16.94000053,17.63999939,18.60000038,23.61000061,24.29999924,24.39999962,24.52000046,25.60000038,26.29000092,,
Kiribati,"Employment in industry, female (% of female employment) (modeled ILO estimate)",,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,"Employment in industry, female (% of female employment) (modeled ILO estimate)",,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.","Employment in industry, female (% of female employment) (modeled ILO estimate)",20.98999977,18.45999908,18.5,19.10000038,18.51000023,17.98999977,17.88999939,17.31999969,16.20000076,15.60999966,15.32999992,14.89999962,13.75,14.35000038,14.38000011,13.97000027,15.26000023,13.76000023,13.76000023,13.31999969,13.68999958,13.48999977,12.81000042,,
Kuwait,"Employment in industry, female (% of female employment) (modeled ILO estimate)",2.779999971,2.690000057,2.619999886,2.569999933,2.450000048,2.359999895,2.309999943,2.25999999,2.170000076,2.50999999,2.960000038,3.650000095,3.539999962,3.460000038,3.390000105,3.420000076,3.400000095,3.359999895,3.289999962,3.210000038,3.099999905,3.039999962,2.970000029,,
Latin America & Caribbean (excluding high income),"Employment in industry, female (% of female employment) (modeled ILO estimate)",15.72500522,15.35883304,15.26708986,15.1235371,14.73099948,14.38910773,14.21424444,14.06738271,14.09788119,13.8621561,13.89674982,13.98417966,13.40626349,13.08731846,12.76695421,12.9587054,12.57120999,12.51498588,12.44680349,12.08039541,12.18860499,12.28717329,11.96455479,,
Lao PDR,"Employment in industry, female (% of female employment) (modeled ILO estimate)",3.130000114,3.319999933,3.529999971,3.700000048,3.920000076,4.179999828,4.380000114,4.630000114,4.909999847,5.190000057,5.559999943,5.880000114,6.349999905,6.690000057,7.039999962,7.449999809,7.860000134,8.050000191,8.329999924,8.56000042,8.869999886,9.18999958,9.369999886,,
Lebanon,"Employment in industry, female (% of female employment) (modeled ILO estimate)",16.36000061,16.18000031,15.93000031,15.72000027,15.44999981,15.18999958,14.97000027,14.85999966,14.68000031,14.53999996,14.60000038,14.59000015,14.60999966,14.56999969,14.39999962,14.27000046,14.19999981,14.05000019,13.82999992,13.67000008,13.47999954,13.23999977,12.93000031,,
Liberia,"Employment in industry, female (% of female employment) (modeled ILO estimate)",5.409999847,5.429999828,5.440000057,5.409999847,5.650000095,5.659999847,5.760000229,5.710000038,5.610000134,5.539999962,5.5,5.480000019,5.440000057,5.409999847,5.369999886,5.329999924,5.289999962,5.260000229,5.210000038,5.239999771,5.190000057,5.130000114,5.159999847,,
Libya,"Employment in industry, female (% of female employment) (modeled ILO estimate)",21.54000092,21.43000031,21.17000008,20.89999962,20.59000015,20.20999908,20.18000031,20.02000046,19.97999954,19.89999962,19.85000038,19.72999954,19.71999931,19.59000015,18.87999916,18.57999992,18.13999939,17.47999954,17.02000046,16.73999977,16.96999931,17.10000038,16.96999931,,
St. Lucia,"Employment in industry, female (% of female employment) (modeled ILO estimate)",15.56999969,14,13.51000023,14.92000008,12.98999977,11.31999969,9.859999657,9.930000305,10.65999985,9.539999962,8.989999771,8.779999733,8.409999847,8.020000458,7.760000229,7.420000076,7.070000172,6.809999943,6.519999981,6.300000191,6.059999943,6.25,6.340000153,,
Latin America & Caribbean,"Employment in industry, female (% of female employment) (modeled ILO estimate)",15.54624428,15.17630276,15.04671014,14.88917207,14.50300509,14.15065589,13.96886231,13.83473872,13.84049001,13.62132339,13.65920992,13.72041954,13.15833751,12.83376194,12.52591532,12.69979495,12.3426575,12.27400086,12.19938428,11.83765746,11.91114514,11.97764731,11.69387623,,
Least developed countries: UN classification,"Employment in industry, female (% of female employment) (modeled ILO estimate)",6.141637571,6.225042846,6.318284058,6.434598166,6.574501461,6.669251829,6.786749827,6.834979141,6.934970936,7.111363782,7.165807936,7.27285677,7.417107709,7.590326737,7.744398585,7.924785501,8.012196097,8.279978211,8.338382219,8.408487268,8.656956227,8.764728958,8.812238148,,
Low income,"Employment in industry, female (% of female employment) (modeled ILO estimate)",6.536364891,6.426883766,6.44002411,6.308672458,6.29214533,6.255130096,6.248502184,6.10966193,6.076749774,6.066162987,6.082845495,6.206383318,6.325471449,6.436794551,6.595970027,6.785635729,6.820539564,6.939100238,6.906509542,6.915004337,6.954498489,6.817205926,6.865877032,,
Liechtenstein,"Employment in industry, female (% of female employment) (modeled ILO estimate)",,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,"Employment in industry, female (% of female employment) (modeled ILO estimate)",24.93000031,22.68000031,23.04999924,23.43000031,23.40999985,23.46999931,23.80999947,24.14999962,24.54999924,24.92000008,25.21999931,25.54000092,25.79999924,25.79999924,25.87999916,26.06999969,25.31999969,26.14999962,25.45000076,25.54999924,27.22999954,26.03000069,25.87000084,,
Lower middle income,"Employment in industry, female (% of female employment) (modeled ILO estimate)",12.2933986,12.08597134,12.11307058,12.03885034,12.32650546,12.36743862,12.47360837,12.5695414,12.97374296,13.16589639,13.10217652,13.07761794,13.16692895,13.31708596,13.64633119,14.22934837,14.13026545,14.25340898,14.49675419,14.6078916,14.87193096,15.04960787,15.13999634,,
Low & middle income,"Employment in industry, female (% of female employment) (modeled ILO estimate)",17.98719926,17.60347667,17.24166516,16.81337965,16.68939965,16.12103135,16.04851118,16.34180642,16.84046336,17.23671733,17.67566083,17.59892242,17.56042325,17.75268116,17.98614226,18.41611848,18.15098948,18.0498772,17.71428125,17.46542493,17.17268033,17.16574478,16.71694654,,
Lesotho,"Employment in industry, female (% of female employment) (modeled ILO estimate)",13.31000042,13.27000046,13.19999981,13.25,13.60999966,13.86999989,13.64000034,13.67000008,13.38000011,13.44999981,13.18999958,13.02999973,12.72999954,12.46000004,12.35000038,12.14000034,12.02999973,12.06999969,12.22000027,12.14999962,11.92000008,11.93000031,11.80000019,,
Late-demographic dividend,"Employment in industry, female (% of female employment) (modeled ILO estimate)",22.63807304,22.1308958,21.53373459,20.88056914,20.62484126,19.7205523,19.68200543,20.30151784,21.03606971,21.7118287,22.60068638,22.55481918,22.52456955,22.80547483,22.99563414,23.41964917,23.05790431,22.82812918,22.20599907,21.82341385,21.20391976,21.18229574,20.41997118,,
Lithuania,"Employment in industry, female (% of female employment) (modeled ILO estimate)",21.53000069,22.45000076,21.5,20.96999931,20.95000076,19.70999908,20.37999916,19.72999954,20.76000023,19.34000015,19.75,18.97999954,17.67000008,16.61000061,16.39999962,16.15999985,16.19000053,16.19000053,16.46999931,15.56999969,15.56999969,16.62000084,16.54999924,,
Luxembourg,"Employment in industry, female (% of female employment) (modeled ILO estimate)",6.599999905,6.760000229,6.929999828,6.380000114,6.659999847,6.550000191,6.110000134,6.539999962,5.789999962,5.190000057,5.550000191,6.360000134,4.130000114,4.960000038,4.21999979,3.940000057,4.289999962,4.239999771,4.400000095,4.670000076,3.309999943,4.110000134,4.329999924,,
Latvia,"Employment in industry, female (% of female employment) (modeled ILO estimate)",18.92000008,19.70999908,17.68000031,18.63999939,18.05999947,15.43000031,18.42000008,17.54999924,17.22999954,16.35000038,15.48999977,17.40999985,15.26000023,13.59000015,13.93000031,14.02000046,13.52999973,12.85000038,12.72999954,13.32999992,12.85000038,13.01000023,11.92000008,,
"Macao SAR, China","Employment in industry, female (% of female employment) (modeled ILO estimate)",13.18999958,12.73999977,12.11999989,10.81000042,12.09000015,11,9.899999619,8.899999619,8.590000153,7.449999809,5.389999866,5.940000057,4.449999809,3.75999999,3.450000048,3.319999933,3.25,4.059999943,4.090000153,3.49000001,2.559999943,2.390000105,2.299999952,,
St. Martin (French part),"Employment in industry, female (% of female employment) (modeled ILO estimate)",,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,"Employment in industry, female (% of female employment) (modeled ILO estimate)",19.60000038,19.52000046,19.44000053,19.22999954,18.98999977,19.01000023,18.67000008,16.78000069,15.89000034,14.55000019,14.01000023,13.60999966,13.25,12.86999989,12.51000023,12.03999996,12.19999981,12.38000011,12.52000046,12.56999969,12.80000019,13.05000019,13.30000019,,
Monaco,"Employment in industry, female (% of female employment) (modeled ILO estimate)",,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,"Employment in industry, female (% of female employment) (modeled ILO estimate)",11.39999962,10.89999962,10.18000031,10.30000019,10.27999973,10.78999996,11.97999954,11.60999966,11.47000027,12.46000004,12.35999966,13.52999973,13.25,12.31999969,12.28999996,12.76000023,12.31000042,12.35999966,11.75,11.98999977,12.51000023,13,14.98999977,,
Madagascar,"Employment in industry, female (% of female employment) (modeled ILO estimate)",8.899999619,8.609999657,8.300000191,7.730000019,6.760000229,6.300000191,6.019999981,3.180000067,1.629999995,2.109999895,2.700000048,3.410000086,4.309999943,5.289999962,6.409999847,7.639999866,7.920000076,8.210000038,8.470000267,8.710000038,8.760000229,8.880000114,8.930000305,,
Maldives,"Employment in industry, female (% of female employment) (modeled ILO estimate)",43.25999832,42.20000076,41,39.43000031,37.65000153,36.33000183,35.04000092,31.86000061,28.06999969,25.64999962,22.93000031,20.57999992,18.37999916,18.86000061,19.45999908,19.85000038,20.43000031,21.04000092,21.69000053,22.44000053,22.60000038,22.78000069,22.79000092,,
Middle East & North Africa,"Employment in industry, female (% of female employment) (modeled ILO estimate)",16.91928746,17.26887285,17.52273629,16.495618,17.25590062,17.40909013,16.39762892,16.1852441,15.67301744,16.17639389,15.042892,14.25331057,13.75353818,13.42863624,12.78659287,13.01796193,12.76712823,12.58526147,12.80630735,13.29547094,13.69706209,14.36711964,14.11371894,,
Mexico,"Employment in industry, female (% of female employment) (modeled ILO estimate)",20.56999969,20.36000061,21.19000053,22.12000084,21.87999916,21.15999985,20.48999977,19.95999908,19.38999939,18.86000061,18.17000008,17.53000069,16.32999992,16.27000046,16.12000084,16.03000069,16.36000061,16.70000076,16.85000038,17.20000076,17.62999916,17.80999947,17.05999947,,
Marshall Islands,"Employment in industry, female (% of female employment) (modeled ILO estimate)",,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,"Employment in industry, female (% of female employment) (modeled ILO estimate)",18.96471162,18.56430663,18.17792274,17.73092657,17.60769032,17.00397727,16.93684476,17.28038579,17.83894765,18.28655175,18.77773304,18.70403991,18.67013972,18.89067043,19.15386743,19.63119385,19.35935012,19.25575734,18.90942547,18.65818085,18.35210073,18.38566197,17.89967898,,
North Macedonia,"Employment in industry, female (% of female employment) (modeled ILO estimate)",31.92000008,31.59000015,31.36000061,31.04999924,30.11000061,29.59000015,30.69000053,30.17000008,29.70999908,29.26000023,28.68000031,28.12999916,26.92000008,26.21999931,25.46999931,24.47999954,25.75,26.04999924,24.45000076,25.05999947,24.70999908,26.73999977,26.19000053,,
Mali,"Employment in industry, female (% of female employment) (modeled ILO estimate)",6.900000095,6.869999886,6.860000134,6.889999866,6.889999866,6.889999866,6.809999943,6.809999943,6.800000191,6.869999886,6.800000191,6.769999981,6.809999943,6.760000229,6.710000038,6.630000114,6.590000153,6.730000019,6.03000021,4.46999979,7.099999905,5.420000076,5.269999981,,
Malta,"Employment in industry, female (% of female employment) (modeled ILO estimate)",26.82999992,26.25,25.62000084,24.62999916,22.68000031,21.94000053,18.57999992,17,16.97999954,15.43000031,13.59000015,11.23999977,12.44999981,13.18999958,12.68999958,10.88000011,11.53999996,10.27999973,8.420000076,8.380000114,9.449999809,8.859999657,8.770000458,,
Myanmar,"Employment in industry, female (% of female employment) (modeled ILO estimate)",13.97000027,14.28999996,14.43999958,14.81999969,14.85999966,15.10000038,15.40999985,15.65999985,15.77999973,15.89999962,15.78999996,15.75,15.64999962,15.56999969,15.31999969,15.09000015,14.89000034,14.72000027,14.5,14.96000004,15.38000011,16.95000076,16.95999908,,
Middle East & North Africa (excluding high income),"Employment in industry, female (% of female employment) (modeled ILO estimate)",18.59774232,19.07605703,19.38337823,18.12401661,19.10178609,19.37190562,18.20384738,18.00576585,17.49413351,18.23145204,16.88860063,16.13794696,15.59413763,15.41462539,14.81963467,15.18200471,14.8799352,14.75015549,15.09727823,15.66251287,16.17929718,17.2798691,17.3943496,,
Montenegro,"Employment in industry, female (% of female employment) (modeled ILO estimate)",16.40999985,16.43000031,15.86999989,15.72000027,15.30000019,14.72000027,14.76000023,11.35000038,9.170000076,9.159999847,10.05000019,9.930000305,9.340000153,9.319999695,9.529999733,8.449999809,7.769999981,7.570000172,8.020000458,7.800000191,7.179999828,7.760000229,7.829999924,,
Mongolia,"Employment in industry, female (% of female employment) (modeled ILO estimate)",13.21000004,12.44999981,12.23999977,11.15999985,10.72999954,13.11999989,9.729999542,13.60000038,14.64999962,15.13000011,10.63000011,11.52999973,10.81999969,11.61999989,11.94999981,11.43000031,13.68999958,13.64000034,12.90999985,12.60000038,11.97000027,13.43999958,14.43000031,,
Northern Mariana Islands,"Employment in industry, female (% of female employment) (modeled ILO estimate)",,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,"Employment in industry, female (% of female employment) (modeled ILO estimate)",0.300000012,0.300000012,0.310000002,0.310000002,0.330000013,0.349999994,0.370000005,0.409999996,0.460000008,0.529999971,0.610000014,0.720000029,0.850000024,1.00999999,1.210000038,1.450000048,1.74000001,2.119999886,2.569999933,2.769999981,2.950000048,3.109999895,3.220000029,,
Mauritania,"Employment in industry, female (% of female employment) (modeled ILO estimate)",19.82999992,19.47999954,19.40999985,19.12000084,19.04999924,19.04999924,18.77000046,18.71999931,18.45000076,17.90999985,18.02000046,18.07999992,18.15999985,18.02000046,18,18.02000046,17.90999985,17.87999916,17.79999924,17.70000076,17.75,17.56999969,17.43000031,,
Mauritius,"Employment in industry, female (% of female employment) (modeled ILO estimate)",43.77000046,44.27999878,44.58000183,43.49000168,37.52000046,36.06999969,31.67000008,31.22999954,28.87999916,27.34000015,26.29999924,25.37999916,23.59000015,21.48999977,20.95000076,20.05999947,19.34000015,18.59000015,17.84000015,17.07999992,16.36000061,15.68999958,15.13000011,,
Malawi,"Employment in industry, female (% of female employment) (modeled ILO estimate)",3.829999924,3.819999933,3.789999962,3.75,3.670000076,3.599999905,3.539999962,3.450000048,3.369999886,3.349999905,3.289999962,3.230000019,3.180000067,3.130000114,3.119999886,3.099999905,3.069999933,3.039999962,3.00999999,2.970000029,2.940000057,2.910000086,2.859999895,,
Malaysia,"Employment in industry, female (% of female employment) (modeled ILO estimate)",29.81999969,28.27000046,28.71999931,28.88999939,29.69000053,27.27000046,26.86000061,24.85000038,24.37999916,24.72999954,22.52000046,22.04000092,19.89999962,20.28000069,20.65999985,19.79000092,19.92000008,19.61000061,19.27000046,19.98999977,20.65999985,20.29999924,20.04999924,,
North America,"Employment in industry, female (% of female employment) (modeled ILO estimate)",13.39416915,13.13991325,12.87202763,12.58654762,11.83138233,11.01523021,10.81936332,10.54137384,10.30755168,10.09301258,10.07596203,9.611811026,8.690601049,8.468867509,8.749046436,8.778081913,8.809837548,8.832083535,8.798998912,8.687884477,8.684491157,8.744404498,8.811890257,,
Namibia,"Employment in industry, female (% of female employment) (modeled ILO estimate)",7.920000076,7.550000191,7.119999886,6.739999771,7.210000038,7.820000172,8.600000381,9.380000114,8.779999733,8.180000305,7.579999924,6.96999979,6.539999962,6.050000191,5.610000134,5.21999979,5.199999809,5.190000057,6.050000191,7.059999943,7.360000134,7.630000114,7.889999866,,
New Caledonia,"Employment in industry, female (% of female employment) (modeled ILO estimate)",9.130000114,9.130000114,8.989999771,8.789999962,8.609999657,8.430000305,8.199999809,7.940000057,7.800000191,7.739999771,7.889999866,8.06000042,7.989999771,7.869999886,7.909999847,7.920000076,7.909999847,7.739999771,7.699999809,7.650000095,7.559999943,7.5,7.46999979,,
Niger,"Employment in industry, female (% of female employment) (modeled ILO estimate)",12.15999985,12.06999969,11.93000031,11.71000004,11.56999969,11.39000034,11.21000004,11.02000046,10.85000038,10.69999981,10.52000046,10.39000034,10.22999954,10.11999989,9.989999771,10,9.899999619,9.819999695,9.68999958,9.630000114,9.529999733,9.449999809,9.350000381,,
